email,date,breakfast,lunch,dinner
[email],2018-11-04,south,south,south
[email],2018-11-05,south,south,south
[email],2018-11-06,south,south,south
[email],2018-11-07,south,south,south
[email],2018-11-08,south,south,south
[email],2018-11-09,south,south,south
[email],2018-11-10,south,south,south
[email],2018-11-11,south,south,south
[email],2018-11-12,south,south,south
[email],2018-11-13,south,south,south
[email],2018-11-14,south,south,south
[email],2018-11-15,south,south,south
[email],2018-11-16,south,south,south
[email],2018-11-17,south,south,south
[email],2018-11-18,south,south,south
[email],2018-11-19,south,south,south
[email],2018-11-20,south,south,south
[email],2018-11-21,south,south,south
[email],2018-11-22,south,south,south
[email],2018-11-23,south,south,south
[email],2018-11-24,south,south,south
[email],2018-11-25,south,south,south
[email],2018-11-26,south,south,south
[email],2018-11-27,south,south,south
[email],2018-11-28,south,south,south
[email],2018-11-29,south,south,south
[email],2018-11-30,south,south,south
[email],2018-12-01,south,south,south
[email],2018-12-02,south,south,south
[email],2018-12-03,south,south,south
[email],2018-12-04,south,south,south
[email],2018-12-05,south,south,south
[email],2018-12-06,south,south,south
[email],2018-12-07,south,south,south
[email],2018-12-08,south,south,south
[email],2018-12-09,south,south,south
[email],2018-12-10,south,south,south
[email],2018-12-11,south,south,south
[email],2018-12-12,south,south,south
[email],2018-12-13,south,south,south
[email],2018-12-14,south,south,south
[email],2018-12-15,south,south,south
[email],2018-12-16,south,south,south
[email],2018-12-17,south,south,south
[email],2018-12-18,south,south,south
[email],2018-12-19,south,south,south
[email],2018-12-20,south,south,south
[email],2018-12-21,south,south,south
[email],2018-12-22,south,south,south
[email],2018-12-23,south,south,south
[email],2018-12-24,south,south,south
[email],2018-12-25,south,south,south
[email],2018-12-26,south,south,south
[email],2018-12-27,south,south,south
[email],2018-12-28,south,south,south
[email],2018-12-29,south,south,south
[email],2018-12-30,south,south,south
[email],2018-12-31,south,south,south
[email],2019-01-01,south,south,south
[email],2019-01-02,south,south,south
[email],2019-01-03,south,south,south
[email],2019-01-04,south,south,south
[email],2019-01-05,south,south,south
[email],2019-01-06,south,south,south
[email],2019-01-07,south,south,south
[email],2019-01-08,south,south,south
[email],2019-01-09,south,south,south
[email],2019-01-10,south,south,south
[email],2019-01-11,south,south,south
[email],2019-01-12,south,south,south
[email],2019-01-13,south,south,south
[email],2019-01-14,south,south,south
[email],2019-01-15,south,south,south
[email],2019-01-16,south,south,south
[email],2019-01-17,south,south,south
[email],2019-01-18,south,south,south
[email],2019-01-19,south,south,south
[email],2019-01-20,south,south,south
[email],2019-01-21,south,south,south
[email],2019-01-22,south,south,south
[email],2019-01-23,south,south,south
[email],2019-01-24,south,south,south
[email],2019-01-25,south,south,south
[email],2019-01-26,south,south,south
[email],2019-01-27,south,south,south
[email],2019-01-28,south,south,south
[email],2019-01-29,south,south,south
[email],2019-01-30,south,south,south
[email],2019-01-31,south,south,south
[email],2019-02-01,south,south,south
[email],2019-02-02,south,south,south
[email],2019-02-03,south,south,south
[email],2019-02-04,south,south,south
[email],2019-02-05,south,south,south
[email],2019-02-06,south,south,south
[email],2019-02-07,south,south,south
[email],2019-02-08,south,south,south
[email],2019-02-09,south,south,south
[email],2019-02-10,south,south,south
[email],2019-02-11,south,south,south
[email],2019-02-12,south,south,south
[email],2019-02-13,south,south,south
[email],2019-02-14,south,south,south
[email],2019-02-15,south,south,south
[email],2019-02-16,south,south,south
[email],2019-02-17,south,south,south
[email],2019-02-18,south,south,south
[email],2019-02-19,south,south,south
[email],2019-02-20,south,south,south
[email],2019-02-21,south,south,south
[email],2019-02-22,south,south,south
[email],2019-02-23,south,south,south
[email],2019-02-24,south,south,south
[email],2019-02-25,south,south,south
[email],2019-02-26,south,south,south
[email],2019-02-27,south,south,south
[email],2019-02-28,south,south,south
[email],2019-03-01,south,south,south
[email],2019-03-02,south,south,south
[email],2019-03-03,south,south,south
[email],2019-03-04,south,south,south
[email],2019-03-05,south,south,south
[email],2019-03-06,south,south,south
[email],2019-03-07,south,south,south
[email],2019-03-08,south,south,south
[email],2019-03-09,south,south,south
[email],2019-03-10,south,south,south
[email],2019-03-11,south,south,south
[email],2019-03-12,south,south,south
[email],2019-03-13,south,south,south
[email],2019-03-14,south,south,south
[email],2019-03-15,south,south,south
[email],2019-03-16,south,south,south
[email],2019-03-17,south,south,south
[email],2019-03-18,south,south,south
[email],2019-03-19,south,south,south
[email],2019-03-20,south,south,south
[email],2019-03-21,south,south,south
[email],2019-03-22,south,south,south
[email],2019-03-23,south,south,south
[email],2019-03-24,south,south,south
[email],2019-03-25,south,south,south
[email],2019-03-26,south,south,south
[email],2019-03-27,south,south,south
[email],2019-03-28,south,south,south
[email],2019-03-29,south,south,south
[email],2019-03-30,south,south,south
[email],2019-03-31,south,south,south
[email],2019-04-01,south,south,south
[email],2019-04-02,south,south,south
[email],2019-04-03,south,south,south
[email],2019-04-04,south,south,south
[email],2019-04-05,south,south,south
[email],2019-04-06,south,south,south
[email],2019-04-07,south,south,south
[email],2019-04-08,south,south,south
[email],2019-04-09,south,south,south
[email],2019-04-10,south,south,south
[email],2019-04-11,south,south,south
[email],2019-04-12,south,south,south
[email],2019-04-13,south,south,south
[email],2019-04-14,south,south,south
[email],2019-04-15,south,south,south
[email],2019-04-16,south,south,south
[email],2019-04-17,south,south,south
[email],2019-04-18,south,south,south
[email],2019-04-19,south,south,south
[email],2019-04-20,south,south,south
[email],2019-04-21,south,south,south
[email],2019-04-22,south,south,south
[email],2019-04-23,south,south,south
[email],2019-04-24,south,south,south
[email],2019-04-25,south,south,south
[email],2019-04-26,south,south,south
[email],2019-04-27,south,south,south
[email],2019-04-28,south,south,south
[email],2019-04-29,south,south,south
[email],2019-04-30,south,south,south
[email],2019-05-01,south,south,south
[email],2019-05-02,south,south,south
[email],2019-05-03,south,south,south
[email],2019-05-04,south,south,south
[email],2019-05-05,south,south,south
[email],2019-05-06,south,south,south
[email],2019-05-07,south,south,south
[email],2019-05-08,south,south,south
[email],2019-05-09,south,south,south
[email],2019-05-10,south,south,south
[email],2019-05-11,south,south,south
[email],2019-05-12,south,south,south
[email],2019-05-13,south,south,south
[email],2019-05-14,south,south,south
[email],2019-05-15,south,south,south
[email],2019-05-16,south,south,south
[email],2019-05-17,south,south,south
[email],2019-05-18,south,south,south
[email],2019-05-19,south,south,south
[email],2019-05-20,south,south,south
[email],2019-05-21,south,south,south
[email],2019-05-22,south,south,south
[email],2019-05-23,south,south,south
[email],2019-05-24,south,south,south
[email],2019-05-25,south,south,south
[email],2019-05-26,south,south,south
[email],2019-05-27,south,south,south
[email],2019-05-28,south,south,south
[email],2019-05-29,south,south,south
[email],2019-05-30,south,south,south
[email],2019-05-31,south,south,south
[email],2019-06-01,south,south,south
[email],2019-06-02,south,south,south
[email],2019-06-03,south,south,south
[email],2019-06-04,south,south,south
[email],2019-06-05,south,south,south
[email],2019-06-06,south,south,south
[email],2019-06-07,south,south,south
[email],2019-06-08,south,south,south
[email],2019-06-09,south,south,south
[email],2019-06-10,south,south,south
[email],2019-06-11,south,south,south
[email],2019-06-12,south,south,south
[email],2019-06-13,south,south,south
[email],2019-06-14,south,south,south
[email],2019-06-15,south,south,south
[email],2019-06-16,south,south,south
[email],2019-06-17,south,south,south
[email],2019-06-18,south,south,south
[email],2019-06-19,south,south,south
[email],2019-06-20,south,south,south
[email],2019-06-21,south,south,south
[email],2019-06-22,south,south,south
[email],2019-06-23,south,south,south
[email],2019-06-24,south,south,south
[email],2019-06-25,south,south,south
[email],2019-06-26,south,south,south
[email],2019-06-27,south,south,south
[email],2019-06-28,south,south,south
[email],2019-06-29,south,south,south
[email],2019-06-30,south,south,south
[email],2019-07-01,south,south,south
[email],2019-07-02,south,south,south
[email],2019-07-03,south,south,south
[email],2019-07-04,south,south,south
[email],2019-07-05,south,south,south
[email],2019-07-06,south,south,south
[email],2019-07-07,south,south,south
[email],2019-07-08,south,south,south
[email],2019-07-09,south,south,south
[email],2019-07-10,south,south,south
[email],2019-07-11,south,south,south
[email],2019-07-12,south,south,south
[email],2019-07-13,south,south,south
[email],2019-07-14,south,south,south
[email],2019-07-15,south,south,south
[email],2019-07-16,south,south,south
[email],2019-07-17,south,south,south
[email],2019-07-18,south,south,south
[email],2019-07-19,south,south,south
[email],2019-07-20,south,south,south
[email],2019-07-21,south,south,south
[email],2019-07-22,south,south,south
[email],2019-07-23,south,south,south
[email],2019-07-24,south,south,south
[email],2019-07-25,south,south,south
[email],2019-07-26,south,south,south
[email],2019-07-27,south,south,south
[email],2019-07-28,south,south,south
[email],2019-07-29,south,south,south
[email],2019-07-30,south,south,south
[email],2019-07-31,south,south,south
[email],2018-11-04,north,north,north
[email],2018-11-05,north,north,north
[email],2018-11-06,north,north,north
[email],2018-11-07,north,north,north
[email],2018-11-08,north,north,north
[email],2018-11-09,north,north,north
[email],2018-11-10,north,north,north
[email],2018-11-11,north,north,north
[email],2018-11-12,north,north,north
[email],2018-11-13,north,north,north
[email],2018-11-14,north,north,north
[email],2018-11-15,north,north,north
[email],2018-11-16,north,north,north
[email],2018-11-17,north,north,north
[email],2018-11-18,north,north,north
[email],2018-11-19,north,north,north
[email],2018-11-20,north,north,north
[email],2018-11-21,north,north,north
[email],2018-11-22,north,north,north
[email],2018-11-23,north,north,north
[email],2018-11-24,north,north,north
[email],2018-11-25,north,north,north
[email],2018-11-26,north,north,north
[email],2018-11-27,north,north,north
[email],2018-11-28,north,north,north
[email],2018-11-29,north,north,north
[email],2018-11-30,north,north,north
[email],2018-12-01,north,north,north
[email],2018-12-02,north,north,north
[email],2018-12-03,north,north,north
[email],2018-12-04,north,north,north
[email],2018-12-05,north,north,north
[email],2018-12-06,north,north,north
[email],2018-12-07,north,north,north
[email],2018-12-08,north,north,north
[email],2018-12-09,north,north,north
[email],2018-12-10,north,north,north
[email],2018-12-11,north,north,north
[email],2018-12-12,north,north,north
[email],2018-12-13,north,north,north
[email],2018-12-14,north,north,north
[email],2018-12-15,north,north,north
[email],2018-12-16,north,north,north
[email],2018-12-17,north,north,north
[email],2018-12-18,north,north,north
[email],2018-12-19,north,north,north
[email],2018-12-20,north,north,north
[email],2018-12-21,north,north,north
[email],2018-12-22,north,north,north
[email],2018-12-23,north,north,north
[email],2018-12-24,north,north,north
[email],2018-12-25,north,north,north
[email],2018-12-26,north,north,north
[email],2018-12-27,north,north,north
[email],2018-12-28,north,north,north
[email],2018-12-29,north,north,north
[email],2018-12-30,north,north,north
[email],2018-12-31,north,north,north
[email],2019-01-01,north,north,north
[email],2019-01-02,north,north,north
[email],2019-01-03,north,north,north
[email],2019-01-04,north,north,north
[email],2019-01-05,north,north,north
[email],2019-01-06,north,north,north
[email],2019-01-07,north,north,north
[email],2019-01-08,north,north,north
[email],2019-01-09,north,north,north
[email],2019-01-10,north,north,north
[email],2019-01-11,north,north,north
[email],2019-01-12,north,north,north
[email],2019-01-13,north,north,north
[email],2019-01-14,north,north,north
[email],2019-01-15,north,north,north
[email],2019-01-16,north,north,north
[email],2019-01-17,north,north,north
[email],2019-01-18,north,north,north
[email],2019-01-19,north,north,north
[email],2019-01-20,north,north,north
[email],2019-01-21,north,north,north
[email],2019-01-22,north,north,north
[email],2019-01-23,north,north,north
[email],2019-01-24,north,north,north
[email],2019-01-25,north,north,north
[email],2019-01-26,north,north,north
[email],2019-01-27,north,north,north
[email],2019-01-28,north,north,north
[email],2019-01-29,north,north,north
[email],2019-01-30,north,north,north
[email],2019-01-31,north,north,north
[email],2019-02-01,north,north,north
[email],2019-02-02,north,north,north
[email],2019-02-03,north,north,north
[email],2019-02-04,north,north,north
[email],2019-02-05,north,north,north
[email],2019-02-06,north,north,north
[email],2019-02-07,north,north,north
[email],2019-02-08,north,north,north
[email],2019-02-09,north,north,north
[email],2019-02-10,north,north,north
[email],2019-02-11,north,north,north
[email],2019-02-12,north,north,north
[email],2019-02-13,north,north,north
[email],2019-02-14,north,north,north
[email],2019-02-15,north,north,north
[email],2019-02-16,north,north,north
[email],2019-02-17,north,north,north
[email],2019-02-18,north,north,north
[email],2019-02-19,north,north,north
[email],2019-02-20,north,north,north
[email],2019-02-21,north,north,north
[email],2019-02-22,north,north,north
[email],2019-02-23,north,north,north
[email],2019-02-24,north,north,north
[email],2019-02-25,north,north,north
[email],2019-02-26,north,north,north
[email],2019-02-27,north,north,north
[email],2019-02-28,north,north,north
[email],2019-03-01,north,north,north
[email],2019-03-02,north,north,north
[email],2019-03-03,north,north,north
[email],2019-03-04,north,north,north
[email],2019-03-05,north,north,north
[email],2019-03-06,north,north,north
[email],2019-03-07,north,north,north
[email],2019-03-08,north,north,north
[email],2019-03-09,north,north,north
[email],2019-03-10,north,north,north
[email],2019-03-11,north,north,north
[email],2019-03-12,north,north,north
[email],2019-03-13,north,north,north
[email],2019-03-14,north,north,north
[email],2019-03-15,north,north,north
[email],2019-03-16,north,north,north
[email],2019-03-17,north,north,north
[email],2019-03-18,north,north,north
[email],2019-03-19,north,north,north
[email],2019-03-20,north,north,north
[email],2019-03-21,north,north,north
[email],2019-03-22,north,north,north
[email],2019-03-23,north,north,north
[email],2019-03-24,north,north,north
[email],2019-03-25,north,north,north
[email],2019-03-26,north,north,north
[email],2019-03-27,north,north,north
[email],2019-03-28,north,north,north
[email],2019-03-29,north,north,north
[email],2019-03-30,north,north,north
[email],2019-03-31,north,north,north
[email],2019-04-01,north,north,north
[email],2019-04-02,north,north,north
[email],2019-04-03,north,north,north
[email],2019-04-04,north,north,north
[email],2019-04-05,north,north,north
[email],2019-04-06,north,north,north
[email],2019-04-07,north,north,north
[email],2019-04-08,north,north,north
[email],2019-04-09,north,north,north
[email],2019-04-10,north,north,north
[email],2019-04-11,north,north,north
[email],2019-04-12,north,north,north
[email],2019-04-13,north,north,north
[email],2019-04-14,north,north,north
[email],2019-04-15,north,north,north
[email],2019-04-16,north,north,north
[email],2019-04-17,north,north,north
[email],2019-04-18,north,north,north
[email],2019-04-19,north,north,north
[email],2019-04-20,north,north,north
[email],2019-04-21,north,north,north
[email],2019-04-22,north,north,north
[email],2019-04-23,north,north,north
[email],2019-04-24,north,north,north
[email],2019-04-25,north,north,north
[email],2019-04-26,north,north,north
[email],2019-04-27,north,north,north
[email],2019-04-28,north,north,north
[email],2019-04-29,north,north,north
[email],2019-04-30,north,north,north
[email],2019-05-01,north,north,north
[email],2019-05-02,north,north,north
[email],2019-05-03,north,north,north
[email],2019-05-04,north,north,north
[email],2019-05-05,north,north,north
[email],2019-05-06,north,north,north
[email],2019-05-07,north,north,north
[email],2019-05-08,north,north,north
[email],2019-05-09,north,north,north
[email],2019-05-10,north,north,north
[email],2019-05-11,north,north,north
[email],2019-05-12,north,north,north
[email],2019-05-13,north,north,north
[email],2019-05-14,north,north,north
[email],2019-05-15,north,north,north
[email],2019-05-16,north,north,north
[email],2019-05-17,north,north,north
[email],2019-05-18,north,north,north
[email],2019-05-19,north,north,north
[email],2019-05-20,north,north,north
[email],2019-05-21,north,north,north
[email],2019-05-22,north,north,north
[email],2019-05-23,north,north,north
[email],2019-05-24,north,north,north
[email],2019-05-25,north,north,north
[email],2019-05-26,north,north,north
[email],2019-05-27,north,north,north
[email],2019-05-28,north,north,north
[email],2019-05-29,north,north,north
[email],2019-05-30,north,north,north
[email],2019-05-31,north,north,north
[email],2019-06-01,north,north,north
[email],2019-06-02,north,north,north
[email],2019-06-03,north,north,north
[email],2019-06-04,north,north,north
[email],2019-06-05,north,north,north
[email],2019-06-06,north,north,north
[email],2019-06-07,north,north,north
[email],2019-06-08,north,north,north
[email],2019-06-09,north,north,north
[email],2019-06-10,north,north,north
[email],2019-06-11,north,north,north
[email],2019-06-12,north,north,north
[email],2019-06-13,north,north,north
[email],2019-06-14,north,north,north
[email],2019-06-15,north,north,north
[email],2019-06-16,north,north,north
[email],2019-06-17,north,north,north
[email],2019-06-18,north,north,north
[email],2019-06-19,north,north,north
[email],2019-06-20,north,north,north
[email],2019-06-21,north,north,north
[email],2019-06-22,north,north,north
[email],2019-06-23,north,north,north
[email],2019-06-24,north,north,north
[email],2019-06-25,north,north,north
[email],2019-06-26,north,north,north
[email],2019-06-27,north,north,north
[email],2019-06-28,north,north,north
[email],2019-06-29,north,north,north
[email],2019-06-30,north,north,north
[email],2019-07-01,north,north,north
[email],2019-07-02,north,north,north
[email],2019-07-03,north,north,north
[email],2019-07-04,north,north,north
[email],2019-07-05,north,north,north
[email],2019-07-06,north,north,north
[email],2019-07-07,north,north,north
[email],2019-07-08,north,north,north
[email],2019-07-09,north,north,north
[email],2019-07-10,north,north,north
[email],2019-07-11,north,north,north
[email],2019-07-12,north,north,north
[email],2019-07-13,north,north,north
[email],2019-07-14,north,north,north
[email],2019-07-15,north,north,north
[email],2019-07-16,north,north,north
[email],2019-07-17,north,north,north
[email],2019-07-18,north,north,north
[email],2019-07-19,north,north,north
[email],2019-07-20,north,north,north
[email],2019-07-21,north,north,north
[email],2019-07-22,north,north,north
[email],2019-07-23,north,north,north
[email],2019-07-24,north,north,north
[email],2019-07-25,north,north,north
[email],2019-07-26,north,north,north
[email],2019-07-27,north,north,north
[email],2019-07-28,north,north,north
[email],2019-07-29,north,north,north
[email],2019-07-30,north,north,north
[email],2019-07-31,north,north,north
[email],2018-11-04,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-05,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-06,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-07,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-08,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-09,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-10,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-11,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-12,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-13,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-14,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-15,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-16,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-17,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-18,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-19,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-20,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-21,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-22,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-23,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-24,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-25,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-26,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-27,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-28,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-29,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-30,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-01,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-02,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-03,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-04,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-05,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-06,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-07,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-08,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-09,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-10,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-11,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-12,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-13,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-14,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-15,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-16,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-17,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-18,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-19,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-20,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-21,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-22,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-23,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-24,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-25,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-26,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-27,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-28,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-29,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-30,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-12-31,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-01,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-02,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-03,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-04,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-05,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-06,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-07,kadamb-veg,kadamb-veg,kadamb-veg
