email,date,breakfast,lunch,dinner
[email],2019-01-08,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-09,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-10,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-11,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-12,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-13,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-14,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-15,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-16,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-17,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-18,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-19,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-20,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-21,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-22,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-23,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-24,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-25,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-26,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-27,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-28,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-29,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-30,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-01-31,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-01,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-02,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-03,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-04,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-05,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-06,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-07,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-08,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-09,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-10,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-11,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-12,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-13,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-14,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-15,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-16,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-17,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-18,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-19,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-20,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-21,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-22,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-23,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-24,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-25,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-26,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-27,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-02-28,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-01,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-02,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-03,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-04,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-05,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-06,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-07,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-08,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-09,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-10,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-11,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-12,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-13,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-14,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-15,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-16,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-17,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-18,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-19,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-20,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-21,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-22,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-23,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-24,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-25,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-26,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-27,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-28,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-29,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-30,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-03-31,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-01,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-02,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-03,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-04,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-05,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-06,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-07,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-08,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-09,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-10,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-11,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-12,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-13,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-14,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-15,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-16,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-17,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-18,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-19,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-20,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-21,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-22,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-23,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-24,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-25,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-26,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-27,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-28,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-29,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-04-30,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-01,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-02,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-03,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-04,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-05,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-06,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-07,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-08,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-09,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-10,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-11,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-12,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-13,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-14,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-15,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-16,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-17,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-18,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-19,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-20,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-21,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-22,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-23,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-24,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-25,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-26,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-27,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-28,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-29,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-30,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-05-31,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-01,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-02,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-03,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-04,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-05,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-06,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-07,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-08,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-09,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-10,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-11,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-12,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-13,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-14,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-15,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-16,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-17,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-18,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-19,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-20,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-21,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-22,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-23,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-24,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-25,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-26,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-27,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-28,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-29,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-06-30,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-01,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-02,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-03,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-04,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-05,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-06,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-07,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-08,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-09,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-10,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-11,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-12,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-13,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-14,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-15,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-16,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-17,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-18,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-19,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-20,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-21,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-22,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-23,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-24,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-25,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-26,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-27,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-28,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-29,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-30,kadamb-veg,kadamb-veg,kadamb-veg
[email],2019-07-31,kadamb-veg,kadamb-veg,kadamb-veg
[email],2018-11-04,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-05,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-06,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-07,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-08,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-09,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-10,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-11,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-12,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-13,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-14,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-15,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-16,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-17,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-18,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-19,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-20,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-21,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-22,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-23,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-24,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-25,yuktahaar,yuktahaar,yuktahaar
