email,date,breakfast,lunch,dinner
[email],2019-07-25,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-26,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-27,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-28,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-29,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-30,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-31,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-04,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-05,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-06,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-07,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-08,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-09,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-10,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-11,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-12,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-13,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-14,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-15,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-16,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-17,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-18,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-19,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-20,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-21,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-22,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-23,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-24,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-25,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-26,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-27,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-28,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-29,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-30,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-01,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-02,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-03,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-04,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-05,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-06,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-07,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-08,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-09,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-10,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-11,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-12,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-13,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-14,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-15,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-16,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-17,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-18,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-19,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-20,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-21,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-22,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-23,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-24,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-25,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-26,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-27,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-28,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-29,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-30,yuktahaar,yuktahaar,yuktahaar
[email],2018-12-31,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-01,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-02,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-03,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-04,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-05,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-06,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-07,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-08,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-09,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-10,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-11,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-12,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-13,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-14,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-15,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-16,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-17,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-18,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-19,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-20,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-21,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-22,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-23,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-24,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-25,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-26,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-27,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-28,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-29,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-30,yuktahaar,yuktahaar,yuktahaar
[email],2019-01-31,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-01,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-02,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-03,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-04,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-05,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-06,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-07,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-08,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-09,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-10,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-11,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-12,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-13,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-14,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-15,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-16,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-17,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-18,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-19,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-20,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-21,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-22,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-23,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-24,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-25,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-26,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-27,yuktahaar,yuktahaar,yuktahaar
[email],2019-02-28,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-01,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-02,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-03,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-04,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-05,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-06,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-07,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-08,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-09,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-10,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-11,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-12,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-13,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-14,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-15,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-16,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-17,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-18,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-19,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-20,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-21,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-22,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-23,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-24,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-25,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-26,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-27,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-28,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-29,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-30,yuktahaar,yuktahaar,yuktahaar
[email],2019-03-31,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-01,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-02,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-03,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-04,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-05,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-06,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-07,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-08,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-09,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-10,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-11,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-12,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-13,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-14,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-15,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-16,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-17,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-18,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-19,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-20,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-21,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-22,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-23,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-24,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-25,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-26,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-27,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-28,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-29,yuktahaar,yuktahaar,yuktahaar
[email],2019-04-30,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-01,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-02,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-03,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-04,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-05,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-06,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-07,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-08,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-09,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-10,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-11,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-12,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-13,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-14,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-15,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-16,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-17,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-18,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-19,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-20,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-21,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-22,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-23,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-24,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-25,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-26,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-27,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-28,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-29,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-30,yuktahaar,yuktahaar,yuktahaar
[email],2019-05-31,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-01,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-02,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-03,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-04,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-05,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-06,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-07,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-08,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-09,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-10,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-11,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-12,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-13,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-14,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-15,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-16,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-17,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-18,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-19,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-20,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-21,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-22,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-23,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-24,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-25,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-26,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-27,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-28,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-29,yuktahaar,yuktahaar,yuktahaar
[email],2019-06-30,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-01,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-02,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-03,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-04,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-05,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-06,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-07,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-08,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-09,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-10,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-11,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-12,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-13,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-14,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-15,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-16,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-17,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-18,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-19,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-20,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-21,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-22,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-23,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-24,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-25,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-26,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-27,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-28,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-29,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-30,yuktahaar,yuktahaar,yuktahaar
[email],2019-07-31,yuktahaar,yuktahaar,yuktahaar
[email],2018-11-04,north,north,north
[email],2018-11-05,north,north,north
[email],2018-11-06,north,north,north
[email],2018-11-07,north,north,north
[email],2018-11-08,north,north,north
[email],2018-11-09,north,north,north
[email],2018-11-10,north,north,north
[email],2018-11-11,north,north,north
[email],2018-11-12,north,north,north
[email],2018-11-13,north,north,north
[email],2018-11-14,north,north,north
[email],2018-11-15,north,north,north
[email],2018-11-16,north,north,north
[email],2018-11-17,north,north,north
[email],2018-11-18,north,north,north
[email],2018-11-19,north,north,north
[email],2018-11-20,north,north,north
[email],2018-11-21,north,north,north
[email],2018-11-22,north,north,north
[email],2018-11-23,north,north,north
[email],2018-11-24,north,north,north
[email],2018-11-25,north,north,north
[email],2018-11-26,north,north,north
[email],2018-11-27,north,north,north
[email],2018-11-28,north,north,north
[email],2018-11-29,north,north,north
[email],2018-11-30,north,north,north
[email],2018-12-01,north,north,north
[email],2018-12-02,north,north,north
[email],2018-12-03,north,north,north
[email],2018-12-04,north,north,north
[email],2018-12-05,north,north,north
[email],2018-12-06,north,north,north
[email],2018-12-07,north,north,north
[email],2018-12-08,north,north,north
[email],2018-12-09,north,north,north
[email],2018-12-10,north,north,north
[email],2018-12-11,north,north,north
[email],2018-12-12,north,north,north
[email],2018-12-13,north,north,north
[email],2018-12-14,north,north,north
[email],2018-12-15,north,north,north
[email],2018-12-16,north,north,north
[email],2018-12-17,north,north,north
[email],2018-12-18,north,north,north
[email],2018-12-19,north,north,north
[email],2018-12-20,north,north,north
[email],2018-12-21,north,north,north
[email],2018-12-22,north,north,north
[email],2018-12-23,north,north,north
[email],2018-12-24,north,north,north
[email],2018-12-25,north,north,north
[email],2018-12-26,north,north,north
[email],2018-12-27,north,north,north
[email],2018-12-28,north,north,north
[email],2018-12-29,north,north,north
[email],2018-12-30,north,north,north
[email],2018-12-31,north,north,north
[email],2019-01-01,north,north,north
[email],2019-01-02,north,north,north
[email],2019-01-03,north,north,north
[email],2019-01-04,north,north,north
[email],2019-01-05,north,north,north
[email],2019-01-06,north,north,north
[email],2019-01-07,north,north,north
[email],2019-01-08,north,north,north
[email],2019-01-09,north,north,north
[email],2019-01-10,north,north,north
[email],2019-01-11,north,north,north
[email],2019-01-12,north,north,north
[email],2019-01-13,north,north,north
[email],2019-01-14,north,north,north
[email],2019-01-15,north,north,north
[email],2019-01-16,north,north,north
[email],2019-01-17,north,north,north
[email],2019-01-18,north,north,north
[email],2019-01-19,north,north,north
[email],2019-01-20,north,north,north
[email],2019-01-21,north,north,north
[email],2019-01-22,north,north,north
[email],2019-01-23,north,north,north
[email],2019-01-24,north,north,north
[email],2019-01-25,north,north,north
[email],2019-01-26,north,north,north
[email],2019-01-27,north,north,north
[email],2019-01-28,north,north,north
[email],2019-01-29,north,north,north
[email],2019-01-30,north,north,north
[email],2019-01-31,north,north,north
[email],2019-02-01,north,north,north
[email],2019-02-02,north,north,north
[email],2019-02-03,north,north,north
[email],2019-02-04,north,north,north
[email],2019-02-05,north,north,north
[email],2019-02-06,north,north,north
[email],2019-02-07,north,north,north
[email],2019-02-08,north,north,north
[email],2019-02-09,north,north,north
[email],2019-02-10,north,north,north
[email],2019-02-11,north,north,north
[email],2019-02-12,north,north,north
[email],2019-02-13,north,north,north
[email],2019-02-14,north,north,north
[email],2019-02-15,north,north,north
[email],2019-02-16,north,north,north
[email],2019-02-17,north,north,north
[email],2019-02-18,north,north,north
[email],2019-02-19,north,north,north
[email],2019-02-20,north,north,north
[email],2019-02-21,north,north,north
[email],2019-02-22,north,north,north
[email],2019-02-23,north,north,north
[email],2019-02-24,north,north,north
[email],2019-02-25,north,north,north
[email],2019-02-26,north,north,north
[email],2019-02-27,north,north,north
[email],2019-02-28,north,north,north
[email],2019-03-01,north,north,north
[email],2019-03-02,north,north,north
[email],2019-03-03,north,north,north
[email],2019-03-04,north,north,north
[email],2019-03-05,north,north,north
[email],2019-03-06,north,north,north
[email],2019-03-07,north,north,north
[email],2019-03-08,north,north,north
[email],2019-03-09,north,north,north
[email],2019-03-10,north,north,north
[email],2019-03-11,north,north,north
[email],2019-03-12,north,north,north
[email],2019-03-13,north,north,north
[email],2019-03-14,north,north,north
[email],2019-03-15,north,north,north
[email],2019-03-16,north,north,north
[email],2019-03-17,north,north,north
[email],2019-03-18,north,north,north
[email],2019-03-19,north,north,north
[email],2019-03-20,north,north,north
[email],2019-03-21,north,north,north
[email],2019-03-22,north,north,north
[email],2019-03-23,north,north,north
[email],2019-03-24,north,north,north
[email],2019-03-25,north,north,north
[email],2019-03-26,north,north,north
[email],2019-03-27,north,north,north
[email],2019-03-28,north,north,north
[email],2019-03-29,north,north,north
[email],2019-03-30,north,north,north
[email],2019-03-31,north,north,north
[email],2019-04-01,north,north,north
[email],2019-04-02,north,north,north
[email],2019-04-03,north,north,north
[email],2019-04-04,north,north,north
[email],2019-04-05,north,north,north
[email],2019-04-06,north,north,north
[email],2019-04-07,north,north,north
[email],2019-04-08,north,north,north
[email],2019-04-09,north,north,north
[email],2019-04-10,north,north,north
[email],2019-04-11,north,north,north
[email],2019-04-12,north,north,north
[email],2019-04-13,north,north,north
[email],2019-04-14,north,north,north
[email],2019-04-15,north,north,north
[email],2019-04-16,north,north,north
[email],2019-04-17,north,north,north
[email],2019-04-18,north,north,north
[email],2019-04-19,north,north,north
[email],2019-04-20,north,north,north
[email],2019-04-21,north,north,north
[email],2019-04-22,north,north,north
[email],2019-04-23,north,north,north
[email],2019-04-24,north,north,north
[email],2019-04-25,north,north,north
[email],2019-04-26,north,north,north
[email],2019-04-27,north,north,north
[email],2019-04-28,north,north,north
[email],2019-04-29,north,north,north
[email],2019-04-30,north,north,north
[email],2019-05-01,north,north,north
[email],2019-05-02,north,north,north
[email],2019-05-03,north,north,north
[email],2019-05-04,north,north,north
[email],2019-05-05,north,north,north
[email],2019-05-06,north,north,north
[email],2019-05-07,north,north,north
[email],2019-05-08,north,north,north
[email],2019-05-09,north,north,north
[email],2019-05-10,north,north,north
[email],2019-05-11,north,north,north
[email],2019-05-12,north,north,north
[email],2019-05-13,north,north,north
[email],2019-05-14,north,north,north
[email],2019-05-15,north,north,north
[email],2019-05-16,north,north,north
[email],2019-05-17,north,north,north
[email],2019-05-18,north,north,north
[email],2019-05-19,north,north,north
[email],2019-05-20,north,north,north
[email],2019-05-21,north,north,north
[email],2019-05-22,north,north,north
[email],2019-05-23,north,north,north
[email],2019-05-24,north,north,north
[email],2019-05-25,north,north,north
[email],2019-05-26,north,north,north
[email],2019-05-27,north,north,north
[email],2019-05-28,north,north,north
[email],2019-05-29,north,north,north
[email],2019-05-30,north,north,north
[email],2019-05-31,north,north,north
[email],2019-06-01,north,north,north
[email],2019-06-02,north,north,north
[email],2019-06-03,north,north,north
[email],2019-06-04,north,north,north
[email],2019-06-05,north,north,north
[email],2019-06-06,north,north,north
[email],2019-06-07,north,north,north
[email],2019-06-08,north,north,north
[email],2019-06-09,north,north,north
[email],2019-06-10,north,north,north
[email],2019-06-11,north,north,north
[email],2019-06-12,north,north,north
[email],2019-06-13,north,north,north
[email],2019-06-14,north,north,north
[email],2019-06-15,north,north,north
[email],2019-06-16,north,north,north
[email],2019-06-17,north,north,north
[email],2019-06-18,north,north,north
[email],2019-06-19,north,north,north
[email],2019-06-20,north,north,north
[email],2019-06-21,north,north,north
[email],2019-06-22,north,north,north
[email],2019-06-23,north,north,north
[email],2019-06-24,north,north,north
[email],2019-06-25,north,north,north
[email],2019-06-26,north,north,north
[email],2019-06-27,north,north,north
[email],2019-06-28,north,north,north
[email],2019-06-29,north,north,north
[email],2019-06-30,north,north,north
[email],2019-07-01,north,north,north
[email],2019-07-02,north,north,north
[email],2019-07-03,north,north,north
[email],2019-07-04,north,north,north
[email],2019-07-05,north,north,north
[email],2019-07-06,north,north,north
[email],2019-07-07,north,north,north
[email],2019-07-08,north,north,north
[email],2019-07-09,north,north,north
[email],2019-07-10,north,north,north
[email],2019-07-11,north,north,north
[email],2019-07-12,north,north,north
[email],2019-07-13,north,north,north
[email],2019-07-14,north,north,north
[email],2019-07-15,north,north,north
[email],2019-07-16,north,north,north
[email],2019-07-17,north,north,north
[email],2019-07-18,north,north,north
[email],2019-07-19,north,north,north
[email],2019-07-20,north,north,north
[email],2019-07-21,north,north,north
[email],2019-07-22,north,north,north
[email],2019-07-23,north,north,north
[email],2019-07-24,north,north,north
[email],2019-07-25,north,north,north
[email],2019-07-26,north,north,north
[email],2019-07-27,north,north,north
[email],2019-07-28,north,north,north
[email],2019-07-29,north,north,north
[email],2019-07-30,north,north,north
[email],2019-07-31,north,north,north
